Date,Open,High,Low,Close,Adj Close,Volume
2015-12-16,34.349998,35.169998,34.250000,35.139999,30.912786,14771600
2015-12-17,35.150002,35.270000,34.070000,34.110001,30.006697,14448400
2015-12-18,33.959999,34.060001,33.540001,33.669998,29.619623,19469500
2015-12-21,33.790001,34.060001,33.590000,33.830002,29.760378,12820000
2015-12-22,34.209999,34.490002,34.070000,34.290001,30.165045,9115000
2015-12-23,34.509998,34.939999,34.380001,34.779999,30.596096,8816700
2015-12-24,34.720001,34.750000,34.500000,34.599998,30.437748,3134800
2015-12-28,34.529999,34.669998,34.299999,34.509998,30.358572,4741300
2015-12-29,34.660000,34.689999,34.169998,34.500000,30.349777,7056400
2015-12-30,34.320000,34.560001,34.279999,34.330002,30.200233,4694500
2015-12-31,34.209999,34.299999,34.000000,34.009998,29.918722,6586000
2016-01-04,33.450001,33.540001,32.840000,33.310001,29.302933,14875500
2016-01-05,33.330002,33.410000,32.180000,32.430000,28.528793,19777200
2016-01-06,31.950001,31.980000,31.010000,31.270000,27.508337,27515200
2016-01-07,30.260000,30.820000,29.830000,29.990000,26.382313,21046300
2016-01-08,30.459999,30.700001,29.420000,29.530001,25.977652,16448000
2016-01-11,30.370001,30.480000,29.680000,30.250000,26.611040,16826600
2016-01-12,30.629999,30.750000,29.799999,30.299999,26.655022,13398900
2016-01-13,31.830000,31.900000,30.090000,30.490000,26.822168,31586200
2016-01-14,30.809999,30.889999,29.450001,30.299999,26.655022,27106700
2016-01-15,29.459999,29.680000,28.799999,29.570000,26.012838,26698100
2016-01-19,29.930000,30.000000,28.910000,29.400000,25.863289,17826600
2016-01-20,28.860001,29.900000,28.320000,29.420000,25.880886,21481000
2016-01-21,29.459999,30.139999,29.070000,29.549999,25.995243,15844000
2016-01-22,30.160000,30.290001,29.030001,29.280001,25.757725,18302800
2016-01-25,29.330000,29.590000,29.020000,29.230000,25.713739,33627700
2016-01-26,29.410000,29.750000,29.040001,29.650000,26.083214,11652600
2016-01-27,29.719999,29.900000,29.000000,29.209999,25.696146,12932300
2016-01-28,29.469999,29.480000,28.400000,29.020000,25.529003,16421200
2016-01-29,29.170000,29.639999,29.020000,29.639999,26.074419,13445800
2016-02-01,29.459999,30.240000,29.100000,30.110001,26.487879,13831700
2016-02-02,29.990000,30.190001,28.870001,29.650000,26.083214,23777400
2016-02-03,30.100000,30.250000,28.180000,28.920000,25.441032,29069800
2016-02-04,28.940001,29.209999,28.100000,28.639999,25.194715,20856400
2016-02-05,28.670000,29.200001,28.420000,28.540001,25.106743,14125200
2016-02-08,28.280001,28.840000,28.049999,28.680000,25.229902,19174000
2016-02-09,28.129999,28.870001,27.770000,27.870001,24.517344,21245900
2016-02-10,28.120001,28.639999,27.690001,27.709999,24.376587,15163800
2016-02-11,27.480000,28.090000,26.690001,26.900000,23.664030,25164400
2016-02-12,27.230000,27.740000,27.049999,27.709999,24.376587,11041000
2016-02-16,28.000000,28.590000,27.760000,28.580000,25.141933,14627500
2016-02-17,28.860001,29.350000,28.700001,29.270000,25.748928,13256100
2016-02-18,29.450001,29.549999,28.920000,29.030001,25.537800,12158600
2016-02-19,28.879999,28.980000,28.379999,28.780001,25.317877,12362300
2016-02-22,28.780001,29.639999,28.780001,29.629999,26.065622,12215500
2016-02-23,29.410000,29.820000,29.280001,29.379999,25.845697,9949600
2016-02-24,28.719999,28.900000,27.809999,28.840000,25.370653,20989100
2016-02-25,28.830000,29.510000,28.549999,29.500000,25.951256,11892100
2016-02-26,29.730000,29.959999,29.540001,29.629999,26.065622,15778300
2016-02-29,29.370001,29.799999,29.290001,29.440001,25.898481,10329400
2016-03-01,30.020000,30.230000,28.920000,30.010000,26.399908,21007300
2016-03-02,30.000000,30.320000,29.840000,30.150000,26.523067,12094700
2016-03-03,30.260000,31.219999,30.200001,31.070000,27.332394,17740400
2016-03-04,31.219999,31.740000,31.059999,31.370001,27.596306,13963200
2016-03-07,31.309999,31.780001,31.190001,31.590000,27.789843,11373800
2016-03-08,31.400000,31.400000,30.459999,30.680000,26.989313,16794400
2016-03-09,30.469999,30.629999,30.200001,30.540001,27.203087,12158900
2016-03-10,30.719999,30.879999,30.270000,30.820000,27.452492,15088700
2016-03-11,31.049999,31.330000,30.980000,31.260000,27.844416,13363000
2016-03-14,31.180000,31.389999,30.900000,31.180000,27.773157,9353100
2016-03-15,30.860001,31.080000,30.440001,31.049999,27.657362,8983200
2016-03-16,30.830000,31.760000,30.830000,31.690001,28.227432,9991900
2016-03-17,31.730000,32.099998,31.639999,31.959999,28.467932,11295900
2016-03-18,32.080002,32.380001,31.910000,31.959999,28.467932,15431600
2016-03-21,32.110001,32.189999,31.750000,32.080002,28.574825,7397300
2016-03-22,32.080002,32.209999,31.760000,31.900000,28.414486,8195600
2016-03-23,31.920000,31.930000,31.170000,31.309999,27.888954,9107100
2016-03-24,30.879999,30.969999,30.389999,30.959999,27.577194,12041000
2016-03-28,31.129999,31.250000,30.940001,31.020000,27.630640,6109400
2016-03-29,31.040001,31.280001,30.580000,31.190001,27.782068,13627300
2016-03-30,31.440001,31.670000,30.959999,30.990000,27.603918,13377600
2016-03-31,31.010000,31.590000,31.000000,31.430000,27.995844,10209000
2016-04-01,31.180000,31.200001,30.320000,30.469999,27.140734,17421700
2016-04-04,30.400000,30.480000,29.750000,29.900000,26.633017,12167300
2016-04-05,29.670000,29.730000,29.350000,29.600000,26.365795,9101900
2016-04-06,29.660000,29.950001,29.299999,29.940001,26.668644,9555200
2016-04-07,29.850000,29.950001,29.180000,29.420000,26.205463,12865600
2016-04-08,29.670000,29.760000,29.230000,29.370001,26.160925,8843500
2016-04-11,29.490000,30.040001,29.480000,29.530001,26.303446,8882900
2016-04-12,29.559999,29.770000,29.270000,29.709999,26.463776,11147000
2016-04-13,30.010000,30.870001,29.940001,30.780001,27.416864,11076800
2016-04-14,30.840000,31.049999,30.639999,30.719999,27.363420,8189500
2016-04-15,30.680000,30.850000,30.410000,30.559999,27.220901,8261200
2016-04-18,30.760000,31.370001,30.610001,31.309999,27.888954,15685100
2016-04-19,31.650000,32.160000,31.610001,31.969999,28.476843,14408300
2016-04-20,32.000000,32.410000,32.000000,32.189999,28.672800,12911500
2016-04-21,33.180000,33.410000,32.470001,32.660000,29.091448,22792300
2016-04-22,32.660000,32.790001,32.119999,32.180000,28.663898,13824500
2016-04-25,32.090000,32.110001,31.600000,31.950001,28.459028,10604800
2016-04-26,32.000000,32.299999,31.930000,32.189999,28.672800,8701200
2016-04-27,32.180000,32.290001,31.990000,32.160000,28.646082,6711400
2016-04-28,31.969999,32.730000,31.730000,32.439999,28.895487,13443200
2016-04-29,32.349998,32.349998,31.520000,31.799999,28.325417,12533000
2016-05-02,32.049999,32.119999,31.730000,31.750000,28.280876,9794000
2016-05-03,31.570000,31.600000,30.670000,31.250000,27.835510,15046300
2016-05-04,31.000000,31.090000,30.420000,30.590000,27.247623,13574700
2016-05-05,30.790001,30.809999,30.299999,30.540001,27.203087,10383800
2016-05-06,30.730000,31.110001,30.559999,30.959999,27.577194,11427900
2016-05-09,31.000000,31.070000,30.540001,30.780001,27.416864,8127200
2016-05-10,30.900000,31.370001,30.840000,31.350000,27.924585,9177200
2016-05-11,31.320000,31.459999,31.000000,31.080000,27.684082,8538100
2016-05-12,31.200001,31.370001,30.750000,31.180000,27.773157,9411500
2016-05-13,30.870001,31.290001,30.370001,30.520000,27.185274,10563400
2016-05-16,30.500000,30.980000,30.500000,30.670000,27.318886,17749500
2016-05-17,30.400000,30.780001,30.280001,30.629999,27.283255,9542900
2016-05-18,30.559999,31.040001,30.440001,30.750000,27.390144,8454200
2016-05-19,30.510000,30.680000,30.170000,30.320000,27.007126,10142200
2016-05-20,30.510000,30.790001,30.400000,30.570000,27.229811,7736100
2016-05-23,30.500000,30.629999,30.350000,30.590000,27.247623,6697700
2016-05-24,30.650000,31.080000,30.620001,31.049999,27.657362,8743100
2016-05-25,31.190001,31.770000,31.120001,31.650000,28.191803,10151600
2016-05-26,31.650000,31.750000,31.180000,31.290001,27.871141,6713800
2016-05-27,31.309999,31.639999,31.260000,31.389999,27.960215,6089800
2016-05-31,31.540001,31.620001,31.129999,31.280001,27.862234,11803400
2016-06-01,31.150000,31.150000,29.870001,30.219999,26.918053,26002300
2016-06-02,30.129999,30.459999,30.049999,30.260000,26.953684,12635400
2016-06-03,30.090000,30.150000,29.510000,29.600000,26.365795,18549600
2016-06-06,29.850000,30.040001,29.719999,29.990000,26.713181,10985800
2016-06-07,30.160000,30.379999,29.950001,30.230000,26.926960,14425700
2016-06-08,30.000000,30.030001,29.520000,29.570000,26.674377,12990900
2016-06-09,29.480000,29.500000,29.160000,29.360001,26.484947,11907500
2016-06-10,29.219999,29.340000,28.980000,29.059999,26.214321,10740400
2016-06-13,28.850000,29.400000,28.799999,29.080000,26.232363,13871300
2016-06-14,29.070000,29.309999,28.650000,28.830000,26.006844,10751700
2016-06-15,28.980000,29.219999,28.790001,28.860001,26.033905,8479900
2016-06-16,28.670000,29.070000,28.500000,29.020000,26.178240,9654400
2016-06-17,29.139999,29.430000,29.059999,29.230000,26.367674,12707400
2016-06-20,29.620001,30.030001,29.590000,29.650000,26.746544,12329100
2016-06-21,29.639999,29.770000,29.430000,29.510000,26.620255,10318000
2016-06-22,29.340000,29.590000,29.270000,29.320000,26.448860,8717200
2016-06-23,29.590000,29.850000,29.549999,29.820000,26.899902,9598100
2016-06-24,28.580000,29.040001,28.250000,28.350000,25.573845,30181100
2016-06-27,28.090000,28.100000,27.340000,27.510000,24.816105,18634200
2016-06-28,27.930000,27.980000,27.400000,27.740000,25.023577,14061400
2016-06-29,28.000000,28.200001,27.600000,28.170000,25.411472,10644100
2016-06-30,28.180000,29.660000,27.700001,28.299999,25.528744,15360600
2016-07-01,28.690001,28.980000,28.360001,28.889999,26.060966,15157900
2016-07-05,28.639999,28.680000,28.040001,28.170000,25.411472,12178200
2016-07-06,28.000000,28.410000,27.520000,28.400000,25.618952,14631400
2016-07-07,28.490000,29.059999,28.420000,28.740000,25.925657,10821900
2016-07-08,29.270000,29.870001,29.270000,29.660000,26.755564,16659400
2016-07-11,29.790001,30.270000,29.740000,30.129999,27.179541,13870300
2016-07-12,30.450001,30.850000,30.389999,30.600000,27.603518,16786300
2016-07-13,30.629999,30.690001,30.219999,30.629999,27.630581,13303600
2016-07-14,30.879999,31.049999,30.600000,30.760000,27.747849,11306400
2016-07-15,30.820000,30.980000,30.570000,30.770000,27.756870,8429500
2016-07-18,30.750000,31.100000,30.610001,30.870001,27.847076,8732300
2016-07-19,30.700001,31.270000,30.700001,31.250000,28.189867,17164100
2016-07-20,31.420000,31.580000,31.070000,31.490000,28.406363,20923000
2016-07-21,31.490000,32.869999,31.490000,32.029999,28.893484,36218500
2016-07-22,32.099998,32.240002,31.719999,32.160000,29.010756,13305400
2016-07-25,32.189999,32.360001,31.959999,32.060001,28.920549,11324900
2016-07-26,31.980000,32.220001,31.889999,32.150002,29.001736,9462000
2016-07-27,32.180000,32.290001,31.969999,32.020000,28.884464,9136900
2016-07-28,31.049999,31.200001,30.650000,30.990000,27.955324,20363900
2016-07-29,30.790001,31.549999,30.780001,31.540001,28.451469,16150500
2016-08-01,31.540001,31.620001,31.200001,31.299999,28.234970,11190600
2016-08-02,31.030001,31.080000,29.820000,29.930000,26.999125,24346900
2016-08-03,30.000000,30.250000,29.910000,30.240000,27.278769,14504200
2016-08-04,30.240000,30.530001,30.230000,30.340000,27.368977,8621800
2016-08-05,30.510000,30.889999,30.500000,30.799999,27.783930,13135900
2016-08-08,30.920000,31.059999,30.799999,30.879999,27.856098,10470900
2016-08-09,30.910000,31.250000,30.830000,31.070000,28.027491,13691100
2016-08-10,31.030001,31.270000,30.959999,31.250000,28.189867,10833700
2016-08-11,31.430000,31.790001,31.360001,31.750000,28.640903,13179600
2016-08-12,31.600000,31.750000,31.549999,31.570000,28.478531,9843700
2016-08-15,31.590000,31.889999,31.549999,31.860001,28.740131,9345300
2016-08-16,31.809999,31.850000,31.610001,31.709999,28.604822,9888500
2016-08-17,31.709999,31.879999,31.549999,31.850000,28.731112,8392400
2016-08-18,31.799999,31.860001,31.480000,31.549999,28.460485,14089900
2016-08-19,31.480000,31.889999,31.400000,31.830000,28.713068,8809700
2016-08-22,31.790001,31.950001,31.700001,31.870001,28.749151,8306000
2016-08-23,31.969999,32.049999,31.870001,31.900000,28.776215,10961100
2016-08-24,31.840000,32.090000,31.760000,31.780001,28.667965,8179500
2016-08-25,31.709999,31.750000,31.360001,31.540001,28.451469,15930800
2016-08-26,31.670000,31.820000,31.420000,31.530001,28.442446,10436200
2016-08-29,31.780001,31.959999,31.570000,31.809999,28.695030,7678000
2016-08-30,31.809999,32.000000,31.230000,31.670000,28.568737,10748700
2016-08-31,31.670000,31.940001,31.650000,31.920000,28.794254,9625600
2016-09-01,31.860001,32.549999,31.340000,31.799999,28.686010,14898800
2016-09-02,31.879999,32.200001,31.850000,32.160000,29.010756,10828400
2016-09-06,32.250000,32.340000,31.850000,32.119999,28.974672,16774800
2016-09-07,31.990000,31.990000,31.620001,31.889999,29.111601,12554700
2016-09-08,31.850000,32.000000,31.680000,31.709999,28.947285,11795200
2016-09-09,31.440001,31.559999,30.370001,30.480000,27.824448,22476300
2016-09-12,30.360001,31.350000,30.129999,31.180000,28.463463,17250300
2016-09-13,31.020000,31.150000,30.820000,30.940001,28.244373,16162900
2016-09-14,30.790001,30.870001,30.490000,30.709999,28.034409,12903200
2016-09-15,30.750000,31.230000,30.740000,31.120001,28.408689,13467400
2016-09-16,31.129999,31.129999,30.610001,30.969999,28.271753,12780800
2016-09-19,31.900000,32.080002,31.660000,31.719999,28.956413,32224500
2016-09-20,31.910000,31.940001,31.330000,31.650000,28.892509,12876200
2016-09-21,31.719999,32.160000,31.719999,32.110001,29.312437,14468700
2016-09-22,32.270000,32.470001,32.270000,32.389999,29.568043,12034000
2016-09-23,32.099998,32.369999,32.049999,32.119999,29.321562,9812100
2016-09-26,32.020000,32.119999,31.750000,31.799999,29.029444,12700900
2016-09-27,31.770000,31.959999,31.540001,31.600000,28.846867,14465300
2016-09-28,31.750000,31.940001,31.540001,31.900000,29.120731,10713600
2016-09-29,31.770000,31.959999,31.450001,31.480000,28.737324,8821200
2016-09-30,31.629999,31.950001,31.580000,31.770000,29.002060,9330000
2016-10-03,31.639999,32.240002,31.610001,32.040001,29.248535,11375900
2016-10-04,32.080002,32.470001,32.040001,32.169998,29.367205,8506200
2016-10-05,32.310001,32.779999,32.230000,32.680000,29.832775,11093500
2016-10-06,32.540001,32.639999,32.209999,32.529999,29.695841,8611200
2016-10-07,32.500000,32.599998,32.049999,32.340000,29.522396,8909400
2016-10-10,32.310001,32.599998,32.119999,32.150002,29.348951,6092600
2016-10-11,32.230000,32.279999,31.690001,31.889999,29.111601,7977500
2016-10-12,31.900000,31.990000,31.650000,31.680000,28.919899,5597600
2016-10-13,31.480000,31.629999,30.879999,31.510000,28.764713,12102600
2016-10-14,31.760000,31.990000,31.680000,31.870001,29.093346,11105600
2016-10-17,31.840000,32.060001,31.530001,31.559999,28.810354,7476100
2016-10-18,31.830000,31.879999,31.190001,31.400000,28.664293,7955800
2016-10-19,31.540001,31.980000,31.480000,31.850000,29.075087,9158600
2016-10-20,31.780001,31.860001,31.389999,31.750000,28.983801,8077600
2016-10-21,31.580000,32.169998,31.480000,32.040001,29.248535,11975700
2016-10-24,32.180000,33.080002,32.150002,32.980000,30.106640,20232300
2016-10-25,32.849998,32.849998,31.389999,31.600000,28.846867,34069800
2016-10-26,31.219999,31.740000,31.120001,31.580000,28.828611,14955800
2016-10-27,31.750000,31.780001,31.190001,31.330000,28.600391,20653600
2016-10-28,31.330000,31.760000,31.219999,31.320000,28.591263,10571600
2016-10-31,31.420000,31.650000,31.350000,31.600000,28.846867,7954100
2016-11-01,31.700001,32.080002,31.190001,31.480000,28.737324,14668300
2016-11-02,31.330000,31.719999,31.309999,31.450001,28.709938,11763100
2016-11-03,31.450001,31.639999,30.950001,31.070000,28.363045,13720100
2016-11-04,31.000000,31.540001,30.940001,31.160000,28.445204,12770800
2016-11-07,31.580000,32.150002,31.540001,32.020000,29.230276,13560200
2016-11-08,31.900000,31.969999,31.410000,31.730000,28.965542,10357100
2016-11-09,30.910000,31.150000,30.209999,30.959999,28.262625,38594400
2016-11-10,30.930000,32.830002,30.910000,32.730000,29.878418,27811100
2016-11-11,32.490002,34.279999,32.380001,34.020000,31.056032,33042700
2016-11-14,33.900002,34.419998,33.049999,33.279999,30.380499,19656300
2016-11-15,33.299999,33.599998,33.099998,33.430000,30.517429,10906600
2016-11-16,33.360001,33.360001,33.070000,33.230000,30.334852,8803300
2016-11-17,32.970001,33.439999,32.750000,33.419998,30.508303,11728600
2016-11-18,33.400002,33.419998,32.959999,33.000000,30.124899,8617200
2016-11-21,33.230000,33.279999,32.980000,33.009998,30.134020,11667100
2016-11-22,32.820000,33.820000,32.770000,33.810001,30.864323,12283800
2016-11-23,33.740002,33.990002,33.689999,33.860001,30.909966,8708800
2016-11-25,34.000000,34.320000,33.930000,34.250000,31.265989,5317700
2016-11-28,34.349998,34.380001,33.959999,34.049999,31.083412,11516600
2016-11-29,34.029999,34.580002,33.860001,34.570000,31.558107,12610000
2016-11-30,34.700001,34.980000,34.450001,34.529999,31.521593,15681700
2016-12-01,34.810001,36.660000,34.790001,36.430000,33.256058,37092300
2016-12-02,36.250000,36.299999,35.299999,35.410000,32.324928,22753400
2016-12-05,35.349998,35.459999,34.910000,34.939999,32.241871,12440400
2016-12-06,35.090000,35.160000,34.910000,35.070000,32.361832,11867800
2016-12-07,35.180000,36.540001,35.090000,36.299999,33.496857,26622400
2016-12-08,36.189999,36.459999,36.040001,36.419998,33.607586,14516000
2016-12-09,36.410000,37.680000,36.410000,37.660000,34.751831,26434200
2016-12-12,37.509998,37.740002,37.009998,37.099998,34.235081,15575200
2016-12-13,37.150002,37.439999,36.950001,37.360001,34.475002,9228800
2016-12-14,36.299999,36.779999,35.930000,35.950001,33.173882,19799000
2016-12-15,35.869999,36.389999,35.779999,36.240002,33.441490,18215600
2016-12-16,36.400002,36.410000,36.099998,36.369999,33.561447,23566000
2016-12-19,36.490002,36.730000,36.150002,36.400002,33.589134,10960800
2016-12-20,36.400002,36.730000,36.230000,36.610001,33.782917,8795900
2016-12-21,36.500000,36.689999,36.349998,36.419998,33.607586,6669700
2016-12-22,36.290001,36.400002,35.630001,35.689999,32.933956,9911700
2016-12-23,35.830002,35.869999,35.540001,35.689999,32.933956,9044300
2016-12-27,35.799999,35.930000,35.500000,35.540001,32.795544,6008700
2016-12-28,35.740002,35.799999,35.130001,35.150002,32.435661,8451900
2016-12-29,35.250000,35.480000,35.119999,35.139999,32.426430,4415300
2016-12-30,35.209999,35.310001,34.669998,34.840000,32.149597,7646100
2017-01-03,34.980000,35.570000,34.840000,35.150002,32.435661,10904900
2017-01-04,35.599998,37.240002,35.470001,37.090000,34.225849,23388500
2017-01-05,37.009998,37.049999,36.070000,36.389999,33.579906,15636700
2017-01-06,36.410000,36.549999,35.930000,35.990002,33.210796,13240100
2017-01-09,36.119999,36.529999,35.860001,36.009998,33.229248,15201300
2017-01-10,36.189999,38.160000,36.049999,37.349998,34.465771,34804500
2017-01-11,37.540001,38.110001,37.220001,37.950001,35.019447,19553900
2017-01-12,38.000000,38.150002,37.060001,37.509998,34.613411,16830200
2017-01-13,37.549999,37.770000,37.150002,37.340000,34.456543,8748800
2017-01-17,37.340000,37.689999,37.169998,37.310001,34.428864,8219700
2017-01-18,37.450001,37.580002,37.119999,37.470001,34.576508,11220100
2017-01-19,37.630001,37.840000,37.160000,37.299999,34.419636,8262700
2017-01-20,37.419998,37.419998,36.759998,37.009998,34.152027,14001500
2017-01-23,37.009998,37.130001,36.380001,36.650002,33.819828,11624500
2017-01-24,36.700001,37.240002,36.680000,37.000000,34.142796,11600300
2017-01-25,37.709999,38.380001,37.599998,38.279999,35.323959,20745200
2017-01-26,38.099998,38.250000,37.369999,37.520000,34.622643,10813400
2017-01-27,37.520000,37.590000,36.880001,37.009998,34.152027,10228600
2017-01-30,36.840000,36.900002,36.130001,36.330002,33.524540,11787700
2017-01-31,36.250000,36.650002,36.119999,36.610001,33.782917,10679000
2017-02-01,36.680000,37.110001,35.860001,36.139999,33.349213,13744100
2017-02-02,36.080002,36.139999,35.470001,35.730000,32.970867,11893700
2017-02-03,35.919998,36.330002,35.680000,36.330002,33.524540,13962200
2017-02-06,36.410000,36.830002,36.259998,36.830002,33.985928,13941200
2017-02-07,35.750000,35.959999,34.799999,35.099998,32.389519,39477700
2017-02-08,35.200001,35.330002,34.720001,35.139999,32.426430,16867300
2017-02-09,35.139999,35.400002,35.020000,35.080002,32.371067,14834000
2017-02-10,35.209999,35.320000,35.080002,35.169998,32.454109,10321800
2017-02-13,35.380001,35.540001,35.180000,35.520000,32.777088,10141600
2017-02-14,36.720001,37.400002,36.669998,37.240002,34.364273,31219600
2017-02-15,36.950001,37.110001,36.599998,37.080002,34.216625,15674400
2017-02-16,37.110001,37.160000,36.820000,37.029999,34.170483,9369400
2017-02-17,36.790001,37.900002,36.410000,37.220001,34.345814,15777400
2017-02-21,37.599998,38.099998,37.419998,37.810001,34.890251,14549200
2017-02-22,37.889999,38.099998,37.799999,37.840000,34.917934,9102700
2017-02-23,37.939999,38.070000,37.189999,37.250000,34.373497,13179200
2017-02-24,36.869999,37.189999,36.570000,36.900002,34.050526,13060100
2017-02-27,36.919998,37.360001,36.860001,37.270000,34.391945,10091800
2017-02-28,37.150002,37.220001,36.549999,36.840000,33.995155,10497800
2017-03-01,37.200001,37.750000,37.180000,37.430000,34.539593,10702600
2017-03-02,37.369999,38.099998,37.250000,37.759998,34.844109,14935100
2017-03-03,37.759998,38.369999,37.580002,38.230000,35.277821,19455500
2017-03-06,37.980000,38.549999,37.200001,37.910000,34.982525,20199100
2017-03-07,37.759998,37.840000,37.299999,37.520000,34.622643,17247500
2017-03-08,37.110001,37.689999,37.110001,37.270000,34.743828,11375600
2017-03-09,37.330002,37.349998,36.779999,36.830002,34.333656,12703600
2017-03-10,37.099998,37.189999,36.770000,36.830002,34.333656,18653600
2017-03-13,37.000000,37.130001,36.830002,36.869999,34.370949,10120700
2017-03-14,36.750000,36.970001,36.680000,36.959999,34.454842,5924300
2017-03-15,37.070000,37.160000,36.790001,37.090000,34.576031,28089800
2017-03-16,37.090000,37.119999,36.770000,37.080002,34.566715,12599000
2017-03-17,37.130001,37.160000,36.299999,36.330002,33.867546,19603600
2017-03-20,36.360001,36.450001,35.599998,35.709999,33.289562,38504800
2017-03-21,35.950001,35.980000,34.470001,34.549999,32.208195,30898000
2017-03-22,34.310001,34.610001,33.959999,34.389999,32.059036,18940400
2017-03-23,34.000000,34.459999,33.790001,34.259998,31.937851,14536600
2017-03-24,34.400002,35.070000,34.080002,34.560001,32.217522,16257000
2017-03-27,34.279999,34.750000,33.970001,34.709999,32.357349,12941300
2017-03-28,34.660000,36.250000,34.660000,35.560001,33.149734,29829300
2017-03-29,35.619999,36.060001,35.520000,35.540001,33.131088,13884400
2017-03-30,35.500000,35.790001,35.320000,35.410000,33.009899,8760600
2017-03-31,35.349998,35.509998,35.270000,35.360001,32.963291,11772800
2017-04-03,35.360001,35.400002,33.799999,34.169998,31.853952,31894300
2017-04-04,33.900002,34.430000,33.900002,34.270000,31.947172,9500000
2017-04-05,34.619999,34.650002,33.990002,34.000000,31.695471,10664200
2017-04-06,34.020000,34.470001,33.889999,34.160000,31.844627,12171900
2017-04-07,34.029999,34.200001,33.700001,33.709999,31.425127,14549000
2017-04-10,33.840000,34.119999,33.799999,33.970001,31.667505,13814900
2017-04-11,34.090000,34.090000,33.590000,33.919998,31.620893,10424300
2017-04-12,34.029999,34.290001,33.720001,33.939999,31.639542,14715000
2017-04-13,33.779999,33.910000,33.369999,33.389999,31.126816,9527100
2017-04-17,33.470001,33.980000,33.369999,33.900002,31.602247,10736500
2017-04-18,33.720001,33.830002,33.490002,33.689999,31.406485,7020400
2017-04-19,33.889999,34.099998,33.709999,33.790001,31.499710,12368700
2017-04-20,33.950001,34.520000,33.900002,34.099998,31.788698,11656200
2017-04-21,34.110001,34.160000,33.610001,33.750000,31.462416,9713200
2017-04-24,34.060001,34.150002,33.630001,33.910000,31.611568,13984600
2017-04-25,34.099998,34.160000,33.720001,33.990002,31.686148,11538000
2017-04-26,34.009998,34.939999,33.950001,34.380001,32.049721,14694300
2017-04-27,34.520000,34.590000,33.950001,34.540001,32.198872,13869800
2017-04-28,35.070000,35.290001,34.419998,34.639999,32.292088,16610000
2017-05-01,34.630001,34.650002,34.130001,34.200001,31.881914,12790500
2017-05-02,34.090000,34.340000,32.820000,33.200001,30.949699,24706100
2017-05-03,33.029999,33.660000,33.009998,33.480000,31.210720,12611700
2017-05-04,33.650002,33.669998,32.970001,33.150002,30.903090,12464400
2017-05-05,33.299999,33.770000,33.200001,33.770000,31.481062,10145900
2017-05-08,33.849998,34.250000,33.799999,33.970001,31.667505,11736500
2017-05-09,33.900002,34.470001,33.900002,34.259998,31.937851,8434500
2017-05-10,34.250000,34.459999,34.080002,34.230000,31.909882,7665300
2017-05-11,34.070000,34.230000,33.900002,34.110001,31.798019,9045400
2017-05-12,33.939999,34.150002,33.270000,33.619999,31.341223,12503600
2017-05-15,33.970001,34.150002,33.650002,33.820000,31.527674,13634400
2017-05-16,33.900002,33.990002,33.349998,33.419998,31.154785,13551400
2017-05-17,33.419998,33.509998,32.090000,32.419998,30.222563,18631900
2017-05-18,32.230000,32.669998,32.209999,32.470001,30.269176,14031300
2017-05-19,32.549999,32.970001,32.509998,32.720001,30.502234,14019200
2017-05-22,32.970001,33.250000,32.740002,32.919998,30.688671,18258800
2017-05-23,33.049999,33.400002,33.009998,33.220001,30.968344,17574200
2017-05-24,33.200001,33.410000,33.000000,33.200001,30.949699,10709100
2017-05-25,33.200001,33.470001,31.920000,32.599998,30.390364,32345900
2017-05-26,32.360001,33.070000,32.240002,33.070000,30.828508,16813700
2017-05-30,33.090000,33.740002,33.040001,33.529999,31.257328,13923600
2017-05-31,33.709999,33.970001,33.480000,33.930000,31.630219,16515800
2017-06-01,34.060001,34.869999,33.049999,34.430000,32.096329,22657800
2017-06-02,34.349998,34.529999,33.959999,34.450001,32.114975,11654500
2017-06-05,34.470001,34.740002,34.259998,34.459999,32.124290,11884900
2017-06-06,34.330002,34.480000,34.099998,34.430000,32.096329,11523000
2017-06-07,34.189999,34.459999,34.090000,34.340000,32.369690,13022900
2017-06-08,34.340000,34.340000,33.840000,34.110001,32.152885,10730000
2017-06-09,34.049999,34.439999,34.049999,34.340000,32.369690,14868200
2017-06-12,34.220001,34.820000,34.220001,34.680000,32.690178,14344200
2017-06-13,34.680000,34.700001,34.200001,34.509998,32.529934,12112000
2017-06-14,34.540001,34.639999,34.150002,34.610001,32.624199,10591300
2017-06-15,34.410000,34.669998,34.380001,34.599998,32.614769,10177000
2017-06-16,34.590000,34.599998,33.919998,34.290001,32.322556,16193200
2017-06-19,34.369999,34.570000,34.279999,34.349998,32.379112,11221300
2017-06-20,34.340000,34.520000,34.150002,34.400002,32.426243,8296600
2017-06-21,34.480000,34.500000,33.950001,34.130001,32.171738,9127700
2017-06-22,34.049999,34.340000,33.860001,34.189999,32.228291,8937500
2017-06-23,34.139999,34.270000,33.959999,34.200001,32.237720,10238800
2017-06-26,34.270000,34.650002,34.180000,34.520000,32.539360,11836600
2017-06-27,34.330002,34.500000,34.020000,34.209999,32.247147,11679700
2017-06-28,34.570000,34.750000,34.459999,34.580002,32.595921,11025300
2017-06-29,34.660000,34.930000,34.529999,34.860001,32.859856,10209700
2017-06-30,34.970001,35.049999,34.770000,34.930000,32.925838,7679700
